exp_id,exp_type,brain,created_at,brain_id,subject,cohort,project_code,project_name,status,duration_seconds,atlas,voxel_z,voxel_xy,det_preset,det_ball_xy,det_ball_z,det_soma_diameter,det_threshold,det_cells_found,det_scope,det_z_start,det_z_end,det_z_center,train_epochs,train_learning_rate,train_augment,train_pretrained,train_loss,train_accuracy,class_model_path,class_cube_size,class_batch_size,class_cells_found,class_rejected,count_regions,count_total_cells,count_output_csv,reg_atlas,reg_orientation,reg_voxel_z,reg_voxel_xy,reg_affine_n_steps,reg_freeform_n_steps,reg_approved,reg_approved_at,reg_qc_images,input_path,output_path,model_path,parent_experiment,rating,notes,tags,script_version,hostname,qc_image_path,marked_best,archived_by,archived_at,diff_vs_best,diff_gained,diff_lost,comparison_ref,imaging_paradigm,paradigm_best
cla_20260109_111656_0abf1a,classification,349_CNT_01_02_1p625x_z4,2026-01-09T11:16:56.835984,349,CNT_01_02,CNT_01,CNT,Connectome,completed,,,,,,,,,,,,,,,,,,,,,,,,28525,0,50,32,,,,,,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\4_Cell_Candidates\Detected_20251212.xml,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\5_Classified_Cells,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\util_Brainglobe\Trained_Models\20251222\model.keras,,,Run from napari tuning widget (Python API),,1.0.0,BISC_IC_AS3,,,,,,
cla_20260109_170123_5a4cca,classification,349_CNT_01_02_1p625x_z4,2026-01-09T17:01:23.715557,349,CNT_01_02,CNT_01,CNT,Connectome,failed,,,,,,,,,,,,,,,,,,,,,default,50,32,,,,,,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\4_Cell_Candidates\Detected_20251212.xml,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\5_Classified_Cells,default,,,Run from napari tuning widget (Python API),,1.0.0,BISC_IC_AS3,,,,,,,,,,
cla_20260109_170203_fe1071,classification,349_CNT_01_02_1p625x_z4,2026-01-09T17:02:03.993112,349,CNT_01_02,CNT_01,CNT,Connectome,started,,,,,,,,,,,,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\util_Brainglobe\Trained_Models\20251222\model.keras,50,32,,,,,,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\4_Cell_Candidates\Detected_20251212.xml,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\5_Classified_Cells,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\util_Brainglobe\Trained_Models\20251222\model.keras,,,Run from napari tuning widget (Python API),,1.0.0,BISC_IC_AS3,,,,,,,,,1p625x_z4,
cla_20260109_171210_c78fa7,classification,349_CNT_01_02_1p625x_z4,2026-01-09T17:12:10.722492,349,CNT_01_02,CNT_01,CNT,Connectome,completed,,,,,,,,,,,,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\util_Brainglobe\Trained_Models\20251222\model.keras,50,32,28525,0,,,,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\4_Cell_Candidates\Detected_20251212.xml,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\5_Classified_Cells,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\util_Brainglobe\Trained_Models\20251222\model.keras,,,Run from napari tuning widget (Python API),,1.0.0,BISC_IC_AS3,,,,,,,,,1p625x_z4,
tra_20260110_005732_36d2c5,training,1p625x_z4_v1,2026-01-10T00:57:32.707660,,,,,,failed,25.1,,,,,,,,,,,,,,100,0.0001,True,,,,,,,,,,,,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\training_data,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\util_Brainglobe\Trained_Models\1p625x_z4_v1_20260110_005732,,,,,,1.0.0,BISC_IC_AS3,,,,,,,,,,
tra_20260110_010233_8ef646,training,1p625x_z4_v1,2026-01-10T01:02:33.383421,,,,,,completed,6892.9,,,,,,,,,,,,,,100,0.0001,True,,,,,,,,,,,,,,,,,,,,,Y:\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\training_data,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\util_Brainglobe\Trained_Models\1p625x_z4_v1_20260110_010233,,,,,,1.0.0,BISC_IC_AS3,,,,,,,,,,
cla_20260110_031836_891012,classification,349_CNT_01_02/349_CNT_01_02_1p625x_z4,2026-01-10T03:18:36.095141,349,CNT_01_02/349,CNT_01,CNT,Connectome,failed,0.0,,,,,,,,,,,,,,,,,,,,Y:\2_Connectome\3_Nuclei_Detection\util_Brainglobe\Trained_Models\1p625x_z4_v1_20260110_010233\model.keras,50,32,0,0,,,,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\4_Cell_Candidates\Detected_20251212.xml,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\5_Classified_Cells,Y:\2_Connectome\3_Nuclei_Detection\util_Brainglobe\Trained_Models\1p625x_z4_v1_20260110_010233\model.keras,det_20260108_140548_7c5fb4,,,,1.0.0,BISC_IC_AS3,,,,,,,,,CNT_01_02_1p625x_z4,
cla_20260110_032302_ea420b,classification,349_CNT_01_02/349_CNT_01_02_1p625x_z4,2026-01-10T03:23:02.976233,349,CNT_01_02/349,CNT_01,CNT,Connectome,failed,1.0,,,,,,,,,,,,,,,,,,,,Y:\2_Connectome\3_Nuclei_Detection\util_Brainglobe\Trained_Models\1p625x_z4_v1_20260110_010233\model.keras,50,32,0,0,,,,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\4_Cell_Candidates\Detected_20251212.xml,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\5_Classified_Cells,Y:\2_Connectome\3_Nuclei_Detection\util_Brainglobe\Trained_Models\1p625x_z4_v1_20260110_010233\model.keras,det_20260108_140548_7c5fb4,,,,1.0.0,BISC_IC_AS3,,,,,,,,,CNT_01_02_1p625x_z4,
cla_20260110_035716_f77fbb,classification,349_CNT_01_02/349_CNT_01_02_1p625x_z4,2026-01-10T03:57:16.108930,349,CNT_01_02/349,CNT_01,CNT,Connectome,completed,4877.3,,,,,,,,,,,,,,,,,,,,Y:\2_Connectome\3_Nuclei_Detection\util_Brainglobe\Trained_Models\1p625x_z4_v1_20260110_010233\model.keras,50,32,31301,0,,,,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\4_Cell_Candidates\Detected_20251212.xml,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\5_Classified_Cells,Y:\2_Connectome\3_Nuclei_Detection\util_Brainglobe\Trained_Models\1p625x_z4_v1_20260110_010233\model.keras,det_20260108_140548_7c5fb4,,,,1.0.0,BISC_IC_AS3,,,,,,,,,CNT_01_02_1p625x_z4,
cou_20260112_085925_2569f3,counts,349_CNT_01_02/349_CNT_01_02_1p625x_z4,2026-01-12T08:59:25.479898,349,CNT_01_02/349,CNT_01,CNT,Connectome,failed,0.4,allen_mouse_10um,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\5_Classified_Cells\cells.xml,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis,,,,,,1.0.0,BISC_IC_AS3,,,,,,,,,CNT_01_02_1p625x_z4,
cou_20260112_111044_8d4717,counts,349_CNT_01_02/349_CNT_01_02_1p625x_z4,2026-01-12T11:10:44.076641,349,CNT_01_02/349,CNT_01,CNT,Connectome,failed,0.4,allen_mouse_10um,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\5_Classified_Cells\cells.xml,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis,,,,,,1.0.0,BISC_IC_AS3,
cou_20260112_111337_b52ec8,counts,349_CNT_01_02/349_CNT_01_02_1p625x_z4,2026-01-12T11:13:37.597914,349,CNT_01_02/349,CNT_01,CNT,Connectome,failed,0.4,allen_mouse_10um,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\5_Classified_Cells\cells.xml,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis,,,,,,1.0.0,BISC_IC_AS3,,,,,,,,,CNT_01_02_1p625x_z4,
cou_20260112_111912_91c55f,counts,349_CNT_01_02/349_CNT_01_02_1p625x_z4,2026-01-12T11:19:12.974170,349,CNT_01_02/349,CNT_01,CNT,Connectome,failed,0.4,allen_mouse_10um,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\5_Classified_Cells\cells.xml,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis,,,,,,1.0.0,BISC_IC_AS3,,,,,,,,,CNT_01_02_1p625x_z4,
cou_20260112_113531_54268e,counts,349_CNT_01_02/349_CNT_01_02_1p625x_z4,2026-01-12T11:35:31.141754,349,CNT_01_02/349,CNT_01,CNT,Connectome,failed,0.4,allen_mouse_10um,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\5_Classified_Cells\cells.xml,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis,,,,,,1.0.0,BISC_IC_AS3,,,,,,,,,CNT_01_02_1p625x_z4,
cou_20260112_113606_c57378,counts,349_CNT_01_02/349_CNT_01_02_1p625x_z4,2026-01-12T11:36:06.142950,349,CNT_01_02/349,CNT_01,CNT,Connectome,failed,0.4,allen_mouse_10um,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\5_Classified_Cells\cells.xml,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis,,,,,,1.0.0,BISC_IC_AS3,,,,,,,,,CNT_01_02_1p625x_z4,
cou_20260112_114119_2e0a25,counts,349_CNT_01_02/349_CNT_01_02_1p625x_z4,2026-01-12T11:41:19.765753,349,CNT_01_02/349,CNT_01,CNT,Connectome,failed,0.4,allen_mouse_10um,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\5_Classified_Cells\cells.xml,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis,,,,,,1.0.0,BISC_IC_AS3,,,,,,,,,CNT_01_02_1p625x_z4,
cou_20260112_114137_4f5024,counts,349_CNT_01_02/349_CNT_01_02_1p625x_z4,2026-01-12T11:41:37.908598,349,CNT_01_02/349,CNT_01,CNT,Connectome,failed,0.4,allen_mouse_10um,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\5_Classified_Cells\cells.xml,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis,,,,,,1.0.0,BISC_IC_AS3,,,,,,,,,CNT_01_02_1p625x_z4,
reg_20260112_125710_44ac76,registration,349_CNT_01_02_1p625x_z4,2026-01-12T12:57:10.903632,349,CNT_01_02,CNT_01,CNT,Connectome,approved,,allen_mouse_10um,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,allen_mouse_10um,iar,4.0,4.0,6,6,True,2026-01-12T12:57:11.255627,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\3_Registered_Atlas,,,,Backfilled from existing registration,,1.0.0,BISC_IC_AS3,,,,,,,,,1p625x_z4,
cou_20260112_125712_dac0c4,counts,349_CNT_01_02/349_CNT_01_02_1p625x_z4,2026-01-12T12:57:12.744424,349,CNT_01_02/349,CNT_01,CNT,Connectome,completed,39.3,allen_mouse_10um,,,,,,,,,,,,,,,,,,,,,,,,,0,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis\cell_counts_by_region.csv,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\5_Classified_Cells\cells.xml,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis,,,,,,1.0.0,BISC_IC_AS3,,,,,,,,,CNT_01_02_1p625x_z4,
cou_20260113_085831_000d43,counts,349_CNT_01_02/349_CNT_01_02_1p625x_z4,2026-01-13T08:58:31.387327,349,CNT_01_02/349,CNT_01,CNT,Connectome,completed,40.2,allen_mouse_10um,,,,,,,,,,,,,,,,,,,,,,,,,0,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis\cell_counts_by_region.csv,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\5_Classified_Cells\cells.xml,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis,,,,,,1.0.0,BISC_IC_AS3,,,,,,,,,CNT_01_02_1p625x_z4,
cou_20260113_121735_93db71,counts,349_CNT_01_02/349_CNT_01_02_1p625x_z4,2026-01-13T12:17:35.190195,349,CNT_01_02/349,CNT_01,CNT,Connectome,failed,0.1,allen_mouse_10um,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\5_Classified_Cells\cells.xml,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis,,,,,,1.0.0,BISC_IC_AS3,,,,,,,,,CNT_01_02_1p625x_z4,
cou_20260113_121817_b0aa43,counts,349_CNT_01_02/349_CNT_01_02_1p625x_z4,2026-01-13T12:18:17.330169,349,CNT_01_02/349,CNT_01,CNT,Connectome,completed,32.8,allen_mouse_10um,,,,,,,,,,,,,,,,,,,,,,,,,4457,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis\cell_counts_by_region.csv,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\5_Classified_Cells\cells.xml,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis,,,,,,1.0.0,BISC_IC_AS3,,,,,,,,,CNT_01_02_1p625x_z4,
cou_20260113_122034_8659ce,counts,349_CNT_01_02/349_CNT_01_02_1p625x_z4,2026-01-13T12:20:34.109756,349,CNT_01_02/349,CNT_01,CNT,Connectome,completed,40.0,allen_mouse_10um,,,,,,,,,,,,,,,,,,,,,,,,,4457,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis\cell_counts_by_region.csv,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\5_Classified_Cells\cells.xml,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis,,,,,,1.0.0,BISC_IC_AS3,,,,,,,,,CNT_01_02_1p625x_z4,
cou_20260113_123724_c8a9f1,counts,349_CNT_01_02/349_CNT_01_02_1p625x_z4,2026-01-13T12:37:24.335156,349,CNT_01_02/349,CNT_01,CNT,Connectome,completed,4.8,allen_mouse_10um,,,,,,,,,,,,,,,,,,,,,,,,,25930,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis\cell_counts_by_region.csv,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\5_Classified_Cells\cells.xml,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis,,,,,,1.0.0,BISC_IC_AS3,,,,,,,,,CNT_01_02_1p625x_z4,
cou_20260113_124812_4d92da,counts,349_CNT_01_02/349_CNT_01_02_1p625x_z4,2026-01-13T12:48:12.549102,349,CNT_01_02/349,CNT_01,CNT,Connectome,completed,135.3,allen_mouse_10um,,,,,,,,,,,,,,,,,,,,,,,,,0,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis\cell_counts_by_region.csv,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\5_Classified_Cells\cells.xml,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis,,,,,,1.0.0,BISC_IC_AS3,,,,,,,,,CNT_01_02_1p625x_z4,
cou_20260113_125241_6fcb84,counts,349_CNT_01_02/349_CNT_01_02_1p625x_z4,2026-01-13T12:52:41.948698,349,CNT_01_02/349,CNT_01,CNT,Connectome,completed,121.9,allen_mouse_10um,,,,,,,,,,,,,,,,,,,,,,,,,0,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis\cell_counts_by_region.csv,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\5_Classified_Cells\cells.xml,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis,,,,,,1.0.0,BISC_IC_AS3,,,,,,,,,CNT_01_02_1p625x_z4,
cou_20260113_125630_ca8732,counts,349_CNT_01_02/349_CNT_01_02_1p625x_z4,2026-01-13T12:56:30.167520,349,CNT_01_02/349,CNT_01,CNT,Connectome,completed,120.3,allen_mouse_10um,,,,,,,,,,,,,,,,,,,,,,,,,0,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis\cell_counts_by_region.csv,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\5_Classified_Cells\cells.xml,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis,,,,,,1.0.0,BISC_IC_AS3,,,,,,,,,CNT_01_02_1p625x_z4,
